"","Planning, Tax Planning for",,home/?crid=9d6a3cda-53f8-,"Michigan, Minnesota, Missouri, New Hampshire, New Jersey, New"
"",Corporations and,,4011-b2ab-,"York, North Carolina, Ohio, Oklahoma, Oregon, Pennsylvania, South"
"","Shareholders, Tax Planning for",,9d47432b57a0&pdmfid=15306,"Carolina, Tennessee, Texas, Vermont, Virginia, Washington, and West"
"","Partners, Partnerships, and",,71,Virginia. Estate planning and probate materials are also included in the
"","LLCs, Heckerling Institute on",,,"following larger, regional transactional sets: the Midwest Transaction"
"",Estate Planning - University of,,,"Guide (Illinois, Indiana, Michigan) and the Southeast Transaction"
"",Miami School of Law and NYU,,,"Guide (Alabama, Florida, Georgia)."
"",Annual Institute on Federal,,,
"","Taxation (conference papers),",,,
"",PG (Business Entities and,,,
"",Tax/Business Entities),,,
"Advise on estate, gift, and tax planning","Lexis Tax/Lexis+ (codes,","Private Clients, Trusts",https://advance.lexis.com/taxfe,Lexis is the exclusive provider of nationally renowned sets such as
"","regulations, administrative",& Estates,deralhome?crid=7e1e2b42-,Modern Estate Planning and the Heckerling Institute on Estate
"","materials, cases), Secondary",,0146-4d51-a38d-265f41a84fa3,Planning – University of Miami Law School. We also offer state-specific
"",Sources (Modern Estate,,,"analysis, bar material, and/or forms for: California, Colorado,"
"","Planning, Planning for Large",,https://plus.lexis.com/practical-,"Connecticut, District of Columbia, Florida, Georgia, Illinois, Indiana,"
"","Estates, International Estate",,guidance-,"Kansas, Kentucky, Louisiana, Maine, Maryland, Massachusetts,"
"","Planning, Federal Income, Gift",,home/?crid=9d6a3cda-53f8-,"Michigan, Minnesota, Missouri, New Hampshire, New Jersey, New"
"","and Estate Taxation, Tax,",,4011-b2ab-,"York, North Carolina, Ohio, Oklahoma, Oregon, Pennsylvania, South"
"",Estate & Financial Planning for,,9d47432b57a0&pdmfid=15306,"Carolina, Tennessee, Texas, Vermont, Virginia, Washington, and West"
"","the Elderly, Tax Planning for",,71,Virginia. Estate planning and probate materials are also included in the
"","Retirees, and state-specific",,,"following larger, regional transactional sets: the Midwest Transaction"
"","estate planning titles), PG",,,"Guide (Illinois, Indiana, Michigan) and the Southeast Transaction"
"","(Trusts & Estates, including",,,"Guide (Alabama, Florida, Georgia)."
"",Tax Considerations topic),,,
"Draft trusts, wills, powers of attorney, standby","Lexis Tax/Lexis+ (codes,","Private Clients, Trusts",https://advance.lexis.com/taxfe,Lexis is the exclusive provider of nationally renowned sets such as
"guardianships, and health directives","regulations, administrative",& Estates,deralhome?crid=7e1e2b42-,Modern Estate Planning and the Heckerling Institute on Estate
"","materials, cases), Secondary",,0146-4d51-a38d-265f41a84fa3,Planning – University of Miami Law School. We also offer state-specific
"",Sources (state-specific,,,"analysis, bar material, and/or forms for: California, Colorado,"
"","libraries, Modern Estate",,https://plus.lexis.com/practical-,"Connecticut, District of Columbia, Florida, Georgia, Illinois, Indiana,"
"",Planning; Planning for Large,,guidance-,"Kansas, Kentucky, Louisiana, Maine, Maryland, Massachusetts,"
"","Estates, Living Trusts: Forms",,home/?crid=9d6a3cda-53f8-,"Michigan, Minnesota, Missouri, New Hampshire, New Jersey, New"
"","& Practice, Trust",,4011-b2ab-,"York, North Carolina, Ohio, Oklahoma, Oregon, Pennsylvania, South"
"","Administration and Taxation,",,9d47432b57a0&pdmfid=15306,"Carolina, Tennessee, Texas, Vermont, Virginia, Washington, and West"
"","Page on Wills, Murphy's Will",,71,Virginia. Estate planning and probate materials are also included in the
"","Clauses, International Estate",,,"following larger, regional transactional sets: the Midwest Transaction"
"","Planning), PG Trusts &",,,"Guide (Illinois, Indiana, Michigan) and the Southeast Transaction"
"",Estates (Automated Templates,,,"Guide (Alabama, Florida, Georgia)."
"",(50 state and U.S. territory,,,
"","coverage, topics on Wills,",,,
"","Trusts, Powers of Attorney,",,,
"",and Disability Planning),,,
Advise on tax-exempt organizations and charitable giving,"Lexis Tax/Lexis+ (codes,","Private Clients, Trusts",https://advance.lexis.com/taxfe,Practical Guidance’s Trusts & Estates practice area also includes core
"","regulations, administrative",& Estates,deralhome?crid=7e1e2b42-,"estate planning templates—featuring wills, powers of attorney, health"
"","materials, cases), Secondary",,0146-4d51-a38d-265f41a84fa3,"care proxies, living wills, and guardianship designations for every U.S."
"",Sources (Planning Tax-Exempt,,,state and territory. All of these forms are automated.
"","Organizations, Federal",,https://plus.lexis.com/practical-,Automated templates minimize errors and maximize efficiency with an
"","Income, Gift and Estate",,guidance-,"easy questionnaire that generates consistent, complex documents in"
"","Taxation, Modern Estate",,home/?crid=9d6a3cda-53f8-,much less time. An interview guides users to enter the relevant
"","Planning), PG Business",,4011-b2ab-,information required to assemble the document. Practitioner-authored
"",Entities/Not-for-Profit,,9d47432b57a0&pdmfid=15306,drafting notes provide jurisdiction-specific guidance as users answer a
"",Corporations,,71,"series of questions. The result is an error-free, professionally formatted"
"",,,,document created in a fraction of the time it takes to manually draft an
"",,,,estate planning form. Answer files may be saved and reused for future
"",,,,engagements. Mirroring in wills allows one data set to be repeated for
"",,,,"spouses, reducing will drafting time and ensuring standardization"
"",,,,between documents.
Establishing guardianships/conservatorships,"Lexis Tax/Lexis+ (codes,","Private Clients, Trusts",https://advance.lexis.com/taxfe,Practical Guidance’s Trusts & Estates practice area also includes core
"","regulations, administrative",& Estates,deralhome?crid=7e1e2b42-,"estate planning templates—featuring wills, powers of attorney, health"
"","materials, cases), Secondary",,0146-4d51-a38d-265f41a84fa3,"care proxies, living wills, and guardianship designations for every U.S."
"",Sources (state-specific,,,state and territory. All of these forms are automated.
"","libraries), PG (Trusts &",,https://plus.lexis.com/practical-,Automated templates minimize errors and maximize efficiency with an
"","Estates/Disability Planning,",,guidance-,"easy questionnaire that generates consistent, complex documents in"
"",Automated Templates),,home/?crid=9d6a3cda-53f8-,much less time. An interview guides users to enter the relevant
"",,,4011-b2ab-,information required to assemble the document. Practitioner-authored
"",,,9d47432b57a0&pdmfid=15306,drafting notes provide jurisdiction-specific guidance as users answer a
"",,,71,"series of questions. The result is an error-free, professionally formatted"
"",,,,document created in a fraction of the time it takes to manually draft an
"",,,,estate planning form. Answer files may be saved and reused for future
"",,,,engagements. Mirroring in wills allows one data set to be repeated for
"",,,,"spouses, reducing will drafting time and ensuring standardization"
"",,,,between documents.
Preparing and filing necessary documentation to distribute,"Lexis Tax/Lexis+ (codes,","Private Clients, Trusts",https://advance.lexis.com/taxfe,Practical Guidance’s Trusts & Estates practice area also includes core
the estate,"regulations, administrative",& Estates,deralhome?crid=7e1e2b42-,"estate planning templates—featuring wills, powers of attorney, health"
"","materials, cases), Secondary",,0146-4d51-a38d-265f41a84fa3,"care proxies, living wills, and guardianship designations for every U.S."
"",Sources (state-specific,,,state and territory. All of these forms are automated.
"","libraries, Trust Administration",,https://plus.lexis.com/practical-,Automated templates minimize errors and maximize efficiency with an
"","and Taxations), PG (Trusts &",,guidance-,"easy questionnaire that generates consistent, complex documents in"
"",Estates/Probate and Estate,,home/?crid=9d6a3cda-53f8-,much less time. An interview guides users to enter the relevant
"","Administration, Automated",,4011-b2ab-,information required to assemble the document. Practitioner-authored
"",Templates),,9d47432b57a0&pdmfid=15306,drafting notes provide jurisdiction-specific guidance as users answer a
"",,,71,"series of questions. The result is an error-free, professionally formatted"
"",,,,document created in a fraction of the time it takes to manually draft an
"",,,,estate planning form. Answer files may be saved and reused for future
"",,,,engagements. Mirroring in wills allows one data set to be repeated for
"",,,,"spouses, reducing will drafting time and ensuring standardization"
"",,,,between documents.
Preparing and/or reviewing federal and state estate tax,"Lexis Tax/Lexis+ (codes,","Private Clients, Trusts",https://advance.lexis.com/taxfe,Practical Guidance’s Trusts & Estates practice area also includes core
"returns, federal gift tax returns, and fiduciary income tax","regulations, administrative",& Estates,deralhome?crid=7e1e2b42-,"estate planning templates—featuring wills, powers of attorney, health"
returns,"materials, cases), Secondary",,0146-4d51-a38d-265f41a84fa3,"care proxies, living wills, and guardianship designations for every U.S."
"",Sources (state-specific,,,state and territory. All of these forms are automated.
"","libraries, Federal Income, Gift",,https://plus.lexis.com/practical-,Automated templates minimize errors and maximize efficiency with an
"","and Estate Taxation, How to",,guidance-,"easy questionnaire that generates consistent, complex documents in"
"",Save Time & Taxes Handling,,home/?crid=9d6a3cda-53f8-,much less time. An interview guides users to enter the relevant
"",Estates; How to Save Time &,,4011-b2ab-,information required to assemble the document. Practitioner-authored
"",Taxes Preparing Fiduciary,,9d47432b57a0&pdmfid=15306,drafting notes provide jurisdiction-specific guidance as users answer a
"","Income Tax Returns, state",,71,"series of questions. The result is an error-free, professionally formatted"
"","specific libraries), PG (Trusts &",,,document created in a fraction of the time it takes to manually draft an
"",Estates/Tax Considerations),,,estate planning form. Answer files may be saved and reused for future
"",,,,engagements. Mirroring in wills allows one data set to be repeated for
"",,,,"spouses, reducing will drafting time and ensuring standardization"
"",,,,between documents.
Representing clients in fiduciary or trusts & estates litigation,"Lexis Tax/Lexis+ (codes,","Private Clients, Trusts",https://advance.lexis.com/taxfe,Practical Guidance’s Trusts & Estates practice area also includes core
matters,"regulations, administrative",& Estates,deralhome?crid=7e1e2b42-,"estate planning templates—featuring wills, powers of attorney, health"
"","materials, cases), Secondary",,0146-4d51-a38d-265f41a84fa3,"care proxies, living wills, and guardianship designations for every U.S."
"",Sources (state-specific,,,state and territory. All of these forms are automated.
"","libraries), PG Civil Litigation,",,https://plus.lexis.com/practical-,Automated templates minimize errors and maximize efficiency with an
"",CourtLink,,guidance-,"easy questionnaire that generates consistent, complex documents in"
Stay current on critical regulatory developments and,MLEX,Product Switcher,https://identity.mlex.com/Accou
"enforcement actions in antitrust/competition, privacy and",,,nt/Login?ReturnUrl=%2Fconne
technology regulation.,,,ct%2Fauthorize%2Fcallback%3
"",,,Fclient_id%3Dspa%26nonce%
"",,,3Da8dd3b6a8fa24eadac53044
"",,,211fdf930%26redirect_uri%3D
"",,,https%253A%252F%252Fcont
"",,,ent.mlex.com%252F%2523%2
"",,,52Fhome%252Fcallback%26re
"",,,sponse_type%3Dtoken%2520i
"",,,d_token%26scope%3Dopenid
"",,,%2520profile%2520MLexApp%
"",,,2520MLexUser%26state%3Da
"",,,205355fbb04459f9c618d6d1dd
"",,,119f9
Understand how regulators are reviewing certain types of,MLEX,Product Switcher,https://identity.mlex.com/Accou
deals to best advise your clients before starting the,,,nt/Login?ReturnUrl=%2Fconne
procedure of seeking merger clearance. Track how,,,ct%2Fauthorize%2Fcallback%3
regulators are reviewing an ongoing merger. Track whether,,,Fclient_id%3Dspa%26nonce%
"a deal is likely to be blocked, allowed to proceed with",,,3Da8dd3b6a8fa24eadac53044
"remedies, or approved unconditionally.",,,211fdf930%26redirect_uri%3D
"",,,https%253A%252F%252Fcont
"",,,ent.mlex.com%252F%2523%2
"",,,52Fhome%252Fcallback%26re
"",,,sponse_type%3Dtoken%2520i
"",,,d_token%26scope%3Dopenid
"",,,%2520profile%2520MLexApp%
"",,,2520MLexUser%26state%3Da
"",,,205355fbb04459f9c618d6d1dd
"",,,119f9
Advise clients on significant regulatory and legislative,MLEX,Product Switcher,https://identity.mlex.com/Accou
changes in data protection and privacy regulations globally.,,,nt/Login?ReturnUrl=%2Fconne
"",,,ct%2Fauthorize%2Fcallback%3
"",,,Fclient_id%3Dspa%26nonce%
"",,,3Da8dd3b6a8fa24eadac53044
"",,,211fdf930%26redirect_uri%3D
"",,,https%253A%252F%252Fcont
"",,,ent.mlex.com%252F%2523%2
"",,,52Fhome%252Fcallback%26re
"",,,sponse_type%3Dtoken%2520i
"",,,d_token%26scope%3Dopenid
"",,,%2520profile%2520MLexApp%
"",,,2520MLexUser%26state%3Da
"",,,205355fbb04459f9c618d6d1dd
"",,,119f9
Track competition and data protection enforcement trends,MLEX,Product Switcher,https://identity.mlex.com/Accou
(including fines) globally to best advise clients on how their,,,nt/Login?ReturnUrl=%2Fconne
business will be impacted.,,,ct%2Fauthorize%2Fcallback%3
"",,,Fclient_id%3Dspa%26nonce%
"",,,3Da8dd3b6a8fa24eadac53044
"",,,211fdf930%26redirect_uri%3D
"",,,https%253A%252F%252Fcont
"",,,ent.mlex.com%252F%2523%2
"",,,52Fhome%252Fcallback%26re
"",,,sponse_type%3Dtoken%2520i
"",,,d_token%26scope%3Dopenid
"",,,%2520profile%2520MLexApp%
"",,,2520MLexUser%26state%3Da
"",,,205355fbb04459f9c618d6d1dd
"",,,119f9
Understand litigation strategies used by peers in,MLEX,Product Switcher,https://identity.mlex.com/Accou
antitrust/competition and privacy related cases.,,,nt/Login?ReturnUrl=%2Fconne
"",,,ct%2Fauthorize%2Fcallback%3
"",,,Fclient_id%3Dspa%26nonce%
"",,,3Da8dd3b6a8fa24eadac53044
"",,,211fdf930%26redirect_uri%3D
"",,,https%253A%252F%252Fcont
"",,,ent.mlex.com%252F%2523%2
"",,,52Fhome%252Fcallback%26re
"",,,sponse_type%3Dtoken%2520i
"",,,d_token%26scope%3Dopenid
"",,,%2520profile%2520MLexApp%
"",,,2520MLexUser%26state%3Da
"",,,205355fbb04459f9c618d6d1dd
"",,,119f9
